# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

45.149.124.0/22 Deny Cloud
79.124.55.0/24 Deny Cloud
87.120.40.0/24 Deny Cloud
91.196.124.0/22 Deny Cloud
91.226.182.0/23 Deny Cloud
164.138.216.0/21 Deny Cloud
185.45.64.0/24 Deny Cloud
185.45.66.0/23 Deny Cloud
185.80.0.0/22 Deny Cloud
185.123.188.0/23 Deny Cloud
193.107.36.0/24 Deny Cloud
193.107.68.0/22 Deny Cloud
195.191.148.0/23 Deny Cloud
213.91.157.0/24 Deny Cloud
217.174.156.0/24 Deny Cloud
Origin: BG
185.246.120.0/22 Deny Cloud
Origin: DE
5.254.0.0/22 Deny Cloud
5.254.4.0/24 Deny Cloud
5.254.6.0/23 Deny Cloud
5.254.8.0/21 Deny Cloud
5.254.16.0/21 Deny Cloud
5.254.24.0/23 Deny Cloud
5.254.26.0/24 Deny Cloud
5.254.29.0/24 Deny Cloud
5.254.30.0/23 Deny Cloud
5.254.32.0/21 Deny Cloud
5.254.40.0/24 Deny Cloud
5.254.42.0/23 Deny Cloud
5.254.44.0/22 Deny Cloud
5.254.48.0/24 Deny Cloud
5.254.50.0/23 Deny Cloud
5.254.53.0/24 Deny Cloud
5.254.54.0/23 Deny Cloud
5.254.56.0/21 Deny Cloud
5.254.64.0/19 Deny Cloud
5.254.96.0/20 Deny Cloud
5.254.112.0/21 Deny Cloud
5.254.122.0/23 Deny Cloud
5.254.124.0/22 Deny Cloud
93.114.40.0/21 Deny Cloud
93.115.80.0/20 Deny Cloud
185.242.204.0/22 Deny Cloud
185.255.101.0/24 Deny Cloud
Origin: GB
103.31.184.0/22 Deny Cloud
Origin: HK
37.230.130.0/24 Deny Cloud
188.72.82.0/24 Deny Cloud
188.72.98.0/24 Deny Cloud
Origin: NL
37.221.160.0/20 Deny Cloud
45.131.106.0/24 Deny Cloud
80.96.6.0/23 Deny Cloud
89.40.104.0/23 Deny Cloud
89.40.233.0/24 Deny Cloud
89.41.179.0/24 Deny Cloud
89.47.233.0/24 Deny Cloud
109.163.224.0/20 Deny Cloud
185.5.172.0/24 Deny Cloud
185.5.174.0/23 Deny Cloud
185.247.61.0/24 Deny Cloud
188.213.19.0/24 Deny Cloud
188.213.22.0/24 Deny Cloud
195.60.76.0/23 Deny Cloud
Origin: RO
103.118.80.0/24 Deny Cloud
Origin: SG
45.74.0.0/24 Deny Cloud
45.74.5.0/24 Deny Cloud
45.74.7.0/24 Deny Cloud
45.74.8.0/24 Deny Cloud
45.74.16.0/23 Deny Cloud
45.74.25.0/24 Deny Cloud
45.74.33.0/24 Deny Cloud
45.74.48.0/24 Deny Cloud
45.74.53.0/24 Deny Cloud
45.74.54.0/24 Deny Cloud
45.74.56.0/24 Deny Cloud
45.74.59.0/24 Deny Cloud
45.74.63.0/24 Deny Cloud
104.37.0.0/24 Deny Cloud
104.152.44.0/22 Deny Cloud
104.243.248.0/24 Deny Cloud
104.250.169.0/24 Deny Cloud
104.250.171.0/24 Deny Cloud
104.250.180.0/23 Deny Cloud
104.250.184.0/24 Deny Cloud
104.250.188.0/23 Deny Cloud
149.18.25.0/24 Deny Cloud
172.94.3.0/24 Deny Cloud
172.94.6.0/24 Deny Cloud
172.94.8.0/23 Deny Cloud
172.94.11.0/24 Deny Cloud
172.94.12.0/22 Deny Cloud
172.94.16.0/23 Deny Cloud
172.94.19.0/24 Deny Cloud
172.94.21.0/24 Deny Cloud
172.94.23.0/24 Deny Cloud
172.94.24.0/24 Deny Cloud
